ABSC_ID;Sintesi;Domanda;Possibili risposte;Controllo;;;;;;;;;;;;;;
3.4.1;Amministrazione remota tramite connessioni protette;Le operazioni di amministrazione remota avvengono tramite connessioni protette?;S�, No;Verificare i protocolli utilizzati per l'amministrazione remota (SSH, HTTPS,RDP+TSL) e testarela possibilita di connessioni non crittografate;;;;;;;;;;;;;;
3.5.1-3.5.4;Verifica integrit� dei file critici del sistema;Sono utilizzati strumenti di verifica dell'integrit� dei file critici con generazione di alert?;S� con alert e tracciamento modifiche, S� senza alert, No;Verificare la configurazione degli strumenti di file integrity monitoring e testare la modifica di un file critico per verificare la generazione di alert.;;;;;;;;;;;;;;
3.6.1-3.7.1;Controllo centralizzato delle configurazioni;� implementato un sistema centralizzato di controllo delle configurazioni?;S� con rilevamento e ripristino, S� solo monitoraggio, No;Verificare l'esistenza e la configurazione di strumenti di gestione centralizzata delle configurazioni e testare il rilevamento e ripristino di modifiche non autorizzate.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
4.1.1-4.1.3;Ricerca periodica delle vulnerabilit�;Viene eseguita una ricerca delle vulnerabilit� a seguito di modifiche significative e periodicamente?;S� automatizzata e periodica, S� solo a seguito di modifiche, No;Verificare i log delle scansioni di vulnerabilit� passate e la programmazione delle scansioni future.;;;;;;;;;;;;;;
4.2.1-4.2.3;Correlazione log con informazioni dalle scansioni;I log vengono correlati con le informazioni dalle scansioni delle vulnerabilit�?;S� con verifica attacchi pregressi, S� solo correlazione, No;Verificare l'esistenza di strumenti/procedure per correlare i log di sistema con i risultati delle scansioni.;;;;;;;;;;;;;;
4.3.1-4.3.2;Scansioni privilegiate da fonti controllate;Le scansioni sono eseguite in modalit� privilegiata e da fonti controllate?;S� con account dedicato, S� parziale, No;Verificare le credenziali utilizzate per le scansioni e l'origine delle scansioni.;;;;;;;;;;;;;;
4.4.1-4.4.2;Aggiornamento strumenti di scansione;Gli strumenti di scansione sono aggiornati regolarmente con le ultime vulnerabilit�?;S� con feed di threat intelligence, S� manualmente, No;Verificare la data dell'ultimo aggiornamento degli strumenti di scansione e la configurazione dell'aggiornamento automatico.;;;;;;;;;;;;;;
4.5.1-4.5.2;Applicazione automatica delle patch;Le patch vengono applicate automaticamente e testate prima dell'installazione?;S� con test preventivo, S� senza test, No;Verificare la configurazione dell'aggiornamento automatico sui sistemi e le procedure di test pre-deployment.;;;;;;;;;;;;;;
4.8.1-4.8.2;Piano di gestione dei rischi con prioritizzazione;� definito un piano di gestione dei rischi con prioritizzazione delle vulnerabilit�?;S� strutturato, S� informale, No;Verificare l'esistenza di un documento che definisce le metodologie di gestione dei rischi e le priorit� di intervento.;;;;;;;;;;;;;;
4.7.1-4.7.2;Risoluzione e verifica delle vulnerabilit�;Le vulnerabilit� rilevate vengono risolte e verificate?;S� con follow-up, S� parziale, No;Verificare il processo di remediation confrontando le vulnerabilit� rilevate in scansioni passate con quelle ancora presenti nelle scansioni recenti.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
5.1.1-5.1.4;Limitazione e tracciamento privilegi amministrativi;I privilegi di amministrazione sono limitati ai soli utenti necessari e tracciati?;S� con tracciamento, S� senza tracciamento, No;Verificare l'elenco degli utenti con privilegi amministrativi e controllare i log di accesso per questi account.;;;;;;;;;;;;;;
5.2.1-5.2.2;Inventario utenze amministrative;Esiste un inventario di tutte le utenze amministrative gestito automaticamente?;S� con segnalazione variazioni, S� manuale, No;Verificare l'esistenza di un inventario delle utenze amministrative e testare la segnalazione di variazioni.;;;;;;;;;;;;;;
5.4.1-5.4.3;Alert per modifiche ai privilegi amministrativi;Vengono generati alert per aggiunte o modifiche di privilegi amministrativi?;S�, No;Testare l'aggiunta di un'utenza amministrativa o la modifica dei diritti e verificare la generazione di alert.;;;;;;;;;;;;;;
5.5.1;Tracciamento tentativi di accesso falliti;I tentativi falliti di accesso con utenze amministrative sono tracciati?;S�, No;Testare tentativi falliti di login con utenze amministrative e verificare la registrazione nei log.;;;;;;;;;;;;;;
5.6.1-5.7.1;Autenticazione robusta per accessi amministrativi;Sono implementati sistemi di autenticazione a pi� fattori o credenziali robuste?;S� MFA, S� credenziali robuste, No;Verificare le configurazioni di autenticazione e testare l'accesso amministrativo.;;;;;;;;;;;;;;
5.7.2-5.7.6;Gestione sicura delle credenziali amministrative;Sono implementati meccanismi di protezione delle credenziali (aging, history, riutilizzo)?;S� completi, S� parziali, No;Verificare le policy di password nel sistema operativo o nel dominio per i requisiti di aging, history o riutilizzo;;;;;;;;;;;;;;
5.8.1-5.10.4;Utenze nominative e ambienti dedicati;L'accesso con privilegi amministrativi avviene tramite utenze nominative e macchine dedicate?;S� completo, S� solo utenze nominative, No;Verificare se gli accessi amministrativi avvengono tramite utenze dedicate e se esistono workstation dedicate all'amministrazione.;;;;;;;;;;;;;;
5.11.1-5.11.2;Protezione delle credenziali amministrative;Le credenziali amministrative sono conservate in modo sicuro?;S�, No;Verificare l'utilizzo di sistemi sicuri per la conservazione delle credenziali (password manager vault.);;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
8.1.1-8.1.3;Protezione anti-malware su tutti i sistemi;Sono installati strumenti anti-malware su tutti i sistemi con aggiornamento automatico?;S� con gestione centrale, S�, No;Verificare la presenza di software anti-malware su un campione di sistemi e controllare lo stato di aggiornamento.;;;;;;;;;;;;;;
8.2.1-8.2.3;Gestione centralizzata e monitoraggio;Gli eventi rilevati dagli strumenti anti-malware sono centralizzati e monitorati?;S� con analisi remota, S� solo centralizzazione, No;Verificare l'esistenza di un sistema centralizzato per la raccolta degli eventi anti-malware e le procedure di analisi.;;;;;;;;;;;;;;
8.3.1-8.3.2;Limitazione e monitoraggio dispositivi esterni;L'uso di dispositivi esterni � limitato e monitorato?;S� con monitoraggio, S� solo limitazione, No;Verificare le politiche di controllo dispositivi USB/esterni e testare il collegamento di un dispositivo esterno.;;;;;;;;;;;;;;
8.4.1-8.4.2;Protezione contro lo sfruttamento delle vulnerabilit�;Sono abilitate funzioni di protezione contro lo sfruttamento delle vulnerabilit�?;S� con strumenti aggiuntivi, S� base, No;Verificare l'attivazione di protezioni come DEP,  ASLR e altri meccanismi anti-exploit nei sistemi.;;;;;;;;;;;;;;
8.5.1-8.6.1;Filtraggio traffico e analisi software sospetto;Sono utilizzati filtri sul traffico di rete e sistemi di analisi dei software sospetti?;S� completi, S� parziali, No;Verificare la configurazione di firewall,  proxy e sistemi di sandbox per l'analisi del software sospetto.;;;;;;;;;;;;;;
8.7.1-8.7.4;Disattivazione esecuzioni automatiche;Sono disattivate le esecuzioni automatiche (dispositivi, macro, email, anteprime)?;S� tutte, S� parziali, No;Verificare le configurazioni di sicurezza relative all'autorun,  macro,  anteprima email e file.;;;;;;;;;;;;;;
8.9.1-8.9.3;Filtraggio contenuti web e email;Il contenuto del traffico web e della posta � filtrato?;S� con blocco file pericolosi, S� base, No;Verificare la configurazione di proxy web,  sistemi antispam e la capacit� di bloccare file potenzialmente pericolosi.;;;;;;;;;;;;;;
8.10.1-8.11.1;Analisi comportamentale e risposta agli incidenti;Sono utilizzati strumenti anti-malware basati su analisi comportamentale?;S�, No;Verificare la presenza di soluzioni EDR o anti-malware con funzionalit� comportamentali.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
10.1.1-10.1.3;Backup regolari e completi;Vengono effettuati backup regolari di tutti i dati necessari per il ripristino?;S� completi (OS, applicazioni, dati), S� solo dati, No;Verificare i log di backup e la copertura dei backup (sistema operativo,  applicazioni,  dati).;;;;;;;;;;;;;;
10.1.3;Backup multipli con strumenti diversi;Vengono effettuati backup multipli con strumenti diversi?;S�, No;Verificare l'utilizzo di pi� strumenti/sistemi di backup.;;;;;;;;;;;;;;
10.2.1;Verifica periodica delle copie di backup;Le copie di backup vengono verificate periodicamente?;S�, No;Verificare i log dei test di ripristino effettuati e le procedure di verifica.;;;;;;;;;;;;;;
10.3.1;Protezione delle informazioni nei backup;Le informazioni nei backup sono protette con cifratura?;S�, No;Verificare le configurazioni di cifratura dei backup e testare l'accesso ai dati di backup.;;;;;;;;;;;;;;
10.4.1;Isolamento di almeno una copia di backup;Almeno una copia di backup � isolata e non accessibile permanentemente dal sistema?;S�, No;Verificare l'esistenza di backup offline o con accesso limitato.;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
13.1.1;Analisi dei dati per requisiti di riservatezza;� stata effettuata un'analisi per identificare i dati che richiedono protezione crittografica?;S�, No;Verificare la documentazione dell'analisi dei dati e la classificazione delle informazioni.;;;;;;;;;;;;;;
13.2.1;Cifratura per dispositivi con informazioni rilevanti;I dispositivi portatili e i sistemi con informazioni rilevanti utilizzano cifratura?;S�, No;Verificare l'attivazione della cifratura su dispositivi portatili e sistemi con dati sensibili.;;;;;;;;;;;;;;
13.3.1;Monitoraggio uso di crittografia non autorizzata;Sono utilizzati strumenti per monitorare/limitare l'uso di crittografia non autorizzata sulla rete?;S�, No;Verificare la configurazione di sistemi DLP o altri strumenti di monitoraggio del traffico crittografato.;;;;;;;;;;;;;;
13.4.1;Scansione per rilevare dati sensibili in chiaro;Vengono effettuate scansioni automatizzate per rilevare dati sensibili in chiaro?;S�, No;Verificare la configurazione e i log di strumenti di scansione per dati sensibili.;;;;;;;;;;;;;;
13.5.1-13.5.2;Controllo scrittura su dispositivi esterni;Sono implementati sistemi che impediscono la scrittura su dispositivi esterni non autorizzati?;S� con cifratura, S� solo blocco, No;Testare la scrittura su dispositivi esterni e verificare l'implementazione di cifratura forzata.;;;;;;;;;;;;;;
13.6.1-13.6.2;Prevenzione perdita dati (DLP);Sono implementati strumenti DLP (Data Loss Prevention) per monitorare i flussi di dati?;S� con registrazione anomalie, S� base, No;Verificare la configurazione dei sistemi DLP e la gestione delle anomalie rilevate.;;;;;;;;;;;;;;
13.8.1;Blocco traffico verso URL in blacklist;Il traffico verso URL presenti in blacklist � bloccato?;S�, No;Testare l'accesso a URL in blacklist e verificare il blocco del traffico.;;;;;;;;;;;;;;
13.9.1;Mantenimento limitazioni di accesso nelle copie;La copia autorizzata di file mantiene le limitazioni di accesso della sorgente?;S�, No;Testare la copia di file con restrizioni di accesso e verificare che le restrizioni vengano mantenute.;;;;;;;;;;;;;;
